InvoiceDate,InvoiceId,InvoiceLineId,TrackId,UnitPrice,Quantity,BillingAddress,BillingCity,BillingCountry,BillingPostalCode,BillingState,CustomerId,CustomerFirstName,CustomerLastName,CustomerCompany,CustomerAddress,CustomerCity,CustomerState,CustomerCountry,CustomerPhone,CustomerEmail,CustomerSupportRepId,EmployeeId,EmployeeFirstName,EmployeeLastName,EmployeeBirthDate,EmployeeHireDate,EmployeeTitle,EmployeeAddress,EmployeeCity,EmployeeState,EmployeeCountry,EmployeePhone,EmployeeFax,EmployeeEmail,EmployeeReportsTo
2009-10-12 00:00:00,67,355,2130,0.99,1,Theodor-Heuss-Straße 34,Stuttgart,Germany,70174,,2,Leonie,Köhler,,Theodor-Heuss-Straße 34,Stuttgart,,Germany,+49 0711 2842222,[email],5,5,Steve,Johnson,1965-03-03 00:00:00,2003-10-17 00:00:00,Sales Support Agent,7727B 41 Ave,Calgary,AB,Canada,1 [phone],1 [phone],[email],2
2009-10-12 00:00:00,67,356,2136,0.99,1,Theodor-Heuss-Straße 34,Stuttgart,Germany,70174,,2,Leonie,Köhler,,Theodor-Heuss-Straße 34,Stuttgart,,Germany,+49 0711 2842222,[email],5,5,Steve,Johnson,1965-03-03 00:00:00,2003-10-17 00:00:00,Sales Support Agent,7727B 41 Ave,Calgary,AB,Canada,1 [phone],1 [phone],[email],2
2009-10-12 00:00:00,67,357,2142,0.99,1,Theodor-Heuss-Straße 34,Stuttgart,Germany,70174,,2,Leonie,Köhler,,Theodor-Heuss-Straße 34,Stuttgart,,Germany,+49 0711 2842222,[email],5,5,Steve,Johnson,1965-03-03 00:00:00,2003-10-17 00:00:00,Sales Support Agent,7727B 41 Ave,Calgary,AB,Canada,1 [phone],1 [phone],[email],2
2009-10-12 00:00:00,67,358,2148,0.99,1,Theodor-Heuss-Straße 34,Stuttgart,Germany,70174,,2,Leonie,Köhler,,Theodor-Heuss-Straße 34,Stuttgart,,Germany,+49 0711 2842222,[email],5,5,Steve,Johnson,1965-03-03 00:00:00,2003-10-17 00:00:00,Sales Support Agent,7727B 41 Ave,Calgary,AB,Canada,1 [phone],1 [phone],[email],2
2009-10-12 00:00:00,67,359,2154,0.99,1,Theodor-Heuss-Straße 34,Stuttgart,Germany,70174,,2,Leonie,Köhler,,Theodor-Heuss-Straße 34,Stuttgart,,Germany,+49 0711 2842222,[email],5,5,Steve,Johnson,1965-03-03 00:00:00,2003-10-17 00:00:00,Sales Support Agent,7727B 41 Ave,Calgary,AB,Canada,1 [phone],1 [phone],[email],2
2009-10-12 00:00:00,67,360,2160,0.99,1,Theodor-Heuss-Straße 34,Stuttgart,Germany,70174,,2,Leonie,Köhler,,Theodor-Heuss-Straße 34,Stuttgart,,Germany,+49 0711 2842222,[email],5,5,Steve,Johnson,1965-03-03 00:00:00,2003-10-17 00:00:00,Sales Support Agent,7727B 41 Ave,Calgary,AB,Canada,1 [phone],1 [phone],[email],2
2009-10-12 00:00:00,67,361,2166,0.99,1,Theodor-Heuss-Straße 34,Stuttgart,Germany,70174,,2,Leonie,Köhler,,Theodor-Heuss-Straße 34,Stuttgart,,Germany,+49 0711 2842222,[email],5,5,Steve,Johnson,1965-03-03 00:00:00,2003-10-17 00:00:00,Sales Support Agent,7727B 41 Ave,Calgary,AB,Canada,1 [phone],1 [phone],[email],2
2009-10-12 00:00:00,67,362,2172,0.99,1,Theodor-Heuss-Straße 34,Stuttgart,Germany,70174,,2,Leonie,Köhler,,Theodor-Heuss-Straße 34,Stuttgart,,Germany,+49 0711 2842222,[email],5,5,Steve,Johnson,1965-03-03 00:00:00,2003-10-17 00:00:00,Sales Support Agent,7727B 41 Ave,Calgary,AB,Canada,1 [phone],1 [phone],[email],2
2009-10-12 00:00:00,67,363,2178,0.99,1,Theodor-Heuss-Straße 34,Stuttgart,Germany,70174,,2,Leonie,Köhler,,Theodor-Heuss-Straße 34,Stuttgart,,Germany,+49 0711 2842222,[email],5,5,Steve,Johnson,1965-03-03 00:00:00,2003-10-17 00:00:00,Sales Support Agent,7727B 41 Ave,Calgary,AB,Canada,1 [phone],1 [phone],[email],2
