InvoiceDate,InvoiceId,InvoiceLineId,TrackId,UnitPrice,Quantity,BillingAddress,BillingCity,BillingCountry,BillingPostalCode,BillingState,CustomerId,CustomerFirstName,CustomerLastName,CustomerCompany,CustomerAddress,CustomerCity,CustomerState,CustomerCountry,CustomerPhone,CustomerEmail,CustomerSupportRepId,EmployeeId,EmployeeFirstName,EmployeeLastName,EmployeeBirthDate,EmployeeHireDate,EmployeeTitle,EmployeeAddress,EmployeeCity,EmployeeState,EmployeeCountry,EmployeePhone,EmployeeFax,EmployeeEmail,EmployeeReportsTo
2009-11-12 00:00:00,74,393,2362,0.99,1,"8, Rue Hanovre",Paris,France,75002,,40,Dominique,Lefebvre,,"8, Rue Hanovre",Paris,,France,+33 01 47 42 71 71,[email],4,4,Margaret,Park,1947-09-19 00:00:00,2003-05-03 00:00:00,Sales Support Agent,683 10 Street SW,Calgary,AB,Canada,+1 [phone],+1 [phone],[email],2
2009-11-12 00:00:00,74,394,2368,0.99,1,"8, Rue Hanovre",Paris,France,75002,,40,Dominique,Lefebvre,,"8, Rue Hanovre",Paris,,France,+33 01 47 42 71 71,[email],4,4,Margaret,Park,1947-09-19 00:00:00,2003-05-03 00:00:00,Sales Support Agent,683 10 Street SW,Calgary,AB,Canada,+1 [phone],+1 [phone],[email],2
2009-11-12 00:00:00,74,395,2374,0.99,1,"8, Rue Hanovre",Paris,France,75002,,40,Dominique,Lefebvre,,"8, Rue Hanovre",Paris,,France,+33 01 47 42 71 71,[email],4,4,Margaret,Park,1947-09-19 00:00:00,2003-05-03 00:00:00,Sales Support Agent,683 10 Street SW,Calgary,AB,Canada,+1 [phone],+1 [phone],[email],2
2009-11-12 00:00:00,74,396,2380,0.99,1,"8, Rue Hanovre",Paris,France,75002,,40,Dominique,Lefebvre,,"8, Rue Hanovre",Paris,,France,+33 01 47 42 71 71,[email],4,4,Margaret,Park,1947-09-19 00:00:00,2003-05-03 00:00:00,Sales Support Agent,683 10 Street SW,Calgary,AB,Canada,+1 [phone],+1 [phone],[email],2
2009-11-12 00:00:00,74,397,2386,0.99,1,"8, Rue Hanovre",Paris,France,75002,,40,Dominique,Lefebvre,,"8, Rue Hanovre",Paris,,France,+33 01 47 42 71 71,[email],4,4,Margaret,Park,1947-09-19 00:00:00,2003-05-03 00:00:00,Sales Support Agent,683 10 Street SW,Calgary,AB,Canada,+1 [phone],+1 [phone],[email],2
2009-11-12 00:00:00,74,398,2392,0.99,1,"8, Rue Hanovre",Paris,France,75002,,40,Dominique,Lefebvre,,"8, Rue Hanovre",Paris,,France,+33 01 47 42 71 71,[email],4,4,Margaret,Park,1947-09-19 00:00:00,2003-05-03 00:00:00,Sales Support Agent,683 10 Street SW,Calgary,AB,Canada,+1 [phone],+1 [phone],[email],2
2009-11-12 00:00:00,74,399,2398,0.99,1,"8, Rue Hanovre",Paris,France,75002,,40,Dominique,Lefebvre,,"8, Rue Hanovre",Paris,,France,+33 01 47 42 71 71,[email],4,4,Margaret,Park,1947-09-19 00:00:00,2003-05-03 00:00:00,Sales Support Agent,683 10 Street SW,Calgary,AB,Canada,+1 [phone],+1 [phone],[email],2
2009-11-12 00:00:00,74,400,2404,0.99,1,"8, Rue Hanovre",Paris,France,75002,,40,Dominique,Lefebvre,,"8, Rue Hanovre",Paris,,France,+33 01 47 42 71 71,[email],4,4,Margaret,Park,1947-09-19 00:00:00,2003-05-03 00:00:00,Sales Support Agent,683 10 Street SW,Calgary,AB,Canada,+1 [phone],+1 [phone],[email],2
2009-11-12 00:00:00,74,401,2410,0.99,1,"8, Rue Hanovre",Paris,France,75002,,40,Dominique,Lefebvre,,"8, Rue Hanovre",Paris,,France,+33 01 47 42 71 71,[email],4,4,Margaret,Park,1947-09-19 00:00:00,2003-05-03 00:00:00,Sales Support Agent,683 10 Street SW,Calgary,AB,Canada,+1 [phone],+1 [phone],[email],2
